molecule_id,chemSpiderId,len_molecule,valid_prob,sol_prob,d_min,d_min_cl,find_rate
287,6089,2,1.0,0.985197,1.3333333333333335,1.3333333333333335,1.0
3228,8960,2,1.0,1.0,1.3333333333333335,1.3333333333333335,1.0
288,748,2,1.0,0.985065,1.9436506316151003,1.9436506316151003,1.0
3483,9479,2,1.0,1.0,1.9436506316151003,1.9436506316151003,1.0
283,6085,2,1.0,1.0,1.6666666666666667,1.6666666666666667,1.0
0,692,2,1.0,0.999872,1.6666666666666667,1.6666666666666667,1.0
282,6084,2,1.0,1.0,1.4142135623730951,1.4142135623730951,1.0
2247,64640,2,1.0,0.999871,1.4142135623730951,1.4142135623730951,1.0
284,6086,2,1.0,1.0,1.9436506316151003,1.9436506316151003,1.0
281,6083,2,1.0,0.999711,1.4142135623730951,1.4142135623730951,1.0
289,855,2,1.0,0.999864,1.4142135623730951,1.4142135623730951,1.0
285,6087,2,1.0,0.999716,1.4142135623730951,1.4142135623730951,1.0
154,5837,3,0.951469,0.893391,1.3333333333333335,1.3333333333333335,1.0
3484,9480,3,0.913289,0.878763,1.3333333333333335,1.3333333333333335,1.0
293,6095,3,0.523466,0.060762,1.4142135623730951,1.4142135623730951,1.0
303,10606585,3,0.744527,0.68237,1.6666666666666667,1.6666666666666667,1.0
290,2916,3,0.701713,0.63942,1.6666666666666667,1.6666666666666667,1.0
3322,9243,3,0.902037,0.813459,1.4142135623730951,1.4142135623730951,1.0
2748,274,3,0.340066,0.340066,2.23606797749979,2.23606797749979,1.0
297,21171184,3,0.340519,0.340519,2.23606797749979,2.23606797749979,1.0
191,682,3,0.913895,0.818947,1.4142135623730951,1.4142135623730951,1.0
295,172,3,0.870621,0.814742,1.4142135623730951,1.4142135623730951,1.0
301,6112,3,0.902975,0.902975,1.6666666666666667,1.6666666666666667,1.0
2379,7954,3,0.914112,0.819349,1.4142135623730951,1.4142135623730951,1.0
86,1143,4,1.0,0.99997,1.3333333333333335,1.3333333333333335,1.0
87,5756,4,1.0,0.97105,1.3333333333333335,1.3333333333333335,1.0
155,173,4,1.0,0.984317,1.3333333333333335,1.3333333333333335,1.0
179,2005981,4,1.0,0.99996,1.3333333333333335,1.3333333333333335,1.0
309,6123,4,1.0,0.970995,1.3333333333333335,1.3333333333333335,1.0
1728,7563,4,1.0,0.999899,1.3333333333333335,1.3333333333333335,1.0
1729,7564,4,1.0,0.984517,1.3333333333333335,1.3333333333333335,1.0
1730,13835977,4,1.0,0.999961,1.3333333333333335,1.3333333333333335,1.0
1732,13835550,4,1.0,0.999909,1.3333333333333335,1.3333333333333335,1.0
3019,13835336,4,1.0,0.99996,1.3333333333333335,1.3333333333333335,1.0
2696,512,4,1.0,0.999825,1.4142135623730951,1.4142135623730951,1.0
1720,11719,4,1.0,0.999876,1.4142135623730951,1.4142135623730951,1.0
308,6122,4,1.0,0.999876,1.4142135623730951,1.4142135623730951,1.0
3168,558928,4,1.0,0.999892,1.9436506316151003,1.9436506316151003,1.0
1724,13836674,4,1.0,0.999826,1.6666666666666667,1.6666666666666667,1.0
3197,8895,4,1.0,0.999999,1.6666666666666667,1.6666666666666667,1.0
1727,31029,4,1.0,0.999725,1.4142135623730951,1.4142135623730951,1.0
317,6131,4,1.0,1.0,2.23606797749979,2.23606797749979,1.0
232,659,4,1.0,0.99969,1.4142135623730951,1.4142135623730951,1.0
307,6121,4,1.0,0.999888,1.4142135623730951,1.4142135623730951,1.0
469,6330,5,0.951967,0.535479,1.3333333333333335,1.3333333333333335,1.0
1900,7716,5,0.970601,0.685862,1.3333333333333335,1.3333333333333335,1.0
327,6145,5,0.965918,0.764527,1.3333333333333335,1.3333333333333335,1.0
97,5008,5,0.896299,0.762199,1.3333333333333335,1.3333333333333335,1.0
465,3,5,0.960382,0.578788,1.3333333333333335,1.3333333333333335,1.0
68,730,5,0.551234,0.070233,1.3333333333333335,1.3333333333333335,1.0
460,13849260,5,0.994206,0.982365,1.3333333333333335,1.3333333333333335,1.0
1902,415,5,0.936727,0.845861,1.3333333333333335,1.3333333333333335,1.0
1906,7723,5,0.969219,0.874969,1.3333333333333335,1.3333333333333335,1.0
1909,7727,5,0.954978,0.858537,1.3333333333333335,1.3333333333333335,1.0
1903,13884495,5,0.551598,0.254416,1.6666666666666667,1.6666666666666667,1.0
3327,9250,5,0.952917,0.943894,1.4142135623730951,1.4142135623730951,1.0
458,6317,5,0.705612,0.661362,1.6666666666666667,1.6666666666666667,1.0
1894,7711,5,0.712032,0.223514,1.4142135623730951,1.4142135623730951,1.0
337,6157,5,0.8904,0.881063,1.4142135623730951,1.4142135623730951,1.0
3326,9249,5,0.942951,0.940705,1.4142135623730951,1.4142135623730951,1.0
1893,7710,5,0.71396,0.65627,1.6666666666666667,1.6666666666666667,1.0
472,6334,5,0.80365,0.702204,1.4142135623730951,1.4142135623730951,1.0
150,3168,5,0.863174,0.735377,1.4142135623730951,1.4142135623730951,1.0
1914,7732,5,0.790243,0.250404,1.4142135623730951,1.4142135623730951,1.0
488,2058248,6,0.741422,0.661977,1.3333333333333335,1.3333333333333335,1.0
1770,7606,6,0.954843,0.77871,1.3333333333333335,1.3333333333333335,1.0
1776,234,6,0.916482,0.787183,1.3333333333333335,1.3333333333333335,1.0
487,6346,6,0.951449,0.611715,1.3333333333333335,1.3333333333333335,1.0
3231,582,6,0.853119,0.752196,1.3333333333333335,1.3333333333333335,1.0
1170,2070,6,0.568093,0.052182,1.3333333333333335,1.3333333333333335,1.0
1781,59443,6,0.971236,0.573086,1.3333333333333335,1.3333333333333335,1.0
2209,66243,6,0.917494,0.707537,1.3333333333333335,1.3333333333333335,1.0
2168,61591,6,0.911421,0.718168,1.3333333333333335,1.3333333333333335,1.0
2136,64234,6,0.849185,0.722741,1.3333333333333335,1.3333333333333335,1.0
2173,10341,6,0.901657,0.616916,1.4142135623730951,1.4142135623730951,1.0
1147,7010,6,0.937545,0.924261,1.4142135623730951,1.4142135623730951,1.0
490,56121,6,0.843142,0.658182,1.4142135623730951,1.4142135623730951,1.0
1956,7765,6,0.816476,0.797934,1.6666666666666667,1.6666666666666667,1.0
486,6345,6,0.339542,0.339542,2.23606797749979,2.23606797749979,1.0
1168,7029,6,0.801214,0.78364,1.6666666666666667,1.6666666666666667,1.0
194,59525,6,0.973062,0.965457,1.4142135623730951,1.4142135623730951,1.0
342,6163,6,0.955312,0.953884,1.4142135623730951,1.4142135623730951,1.0
1983,7788,6,0.815668,0.693904,1.6666666666666667,1.6666666666666667,1.0
1989,60330,6,0.903013,0.903013,1.6666666666666667,1.6666666666666667,1.0
1785,7620,7,0.995252,0.849412,1.3333333333333335,1.3333333333333335,1.0
1889,30037,7,0.948099,0.885917,1.3333333333333335,1.3333333333333335,1.0
70,5736,7,0.725171,0.023212,1.3333333333333335,1.3333333333333335,1.0
1888,1266393,7,0.937019,0.049385,1.3333333333333335,1.3333333333333335,1.0
2228,3320,7,0.833411,0.078345,1.3333333333333335,1.3333333333333335,1.0
1790,89452,7,0.997352,0.910693,1.3333333333333335,1.3333333333333335,1.0
1862,7690,7,0.763083,0.013046,1.3333333333333335,1.3333333333333335,1.0
2028,7821,7,0.952351,0.203573,1.3333333333333335,1.3333333333333335,1.0
3408,9389,7,0.605627,0.007237,1.3333333333333335,1.3333333333333335,1.0
3263,64231,7,0.928035,0.89189,1.3333333333333335,1.3333333333333335,1.0
215,5949,7,0.875326,0.134098,1.4142135623730951,1.4142135623730951,1.0
2387,7963,7,0.948469,0.897574,1.4142135623730951,1.4142135623730951,1.0
399,21106033,7,0.977388,0.975239,1.4142135623730951,1.4142135623730951,1.0
1597,13867413,7,0.592241,0.013757,1.4142135623730951,1.4142135623730951,1.0
1596,83714,7,0.597345,0.084044,1.6666666666666667,1.6666666666666667,1.0
3334,9254,7,0.473916,0.024746,1.9436506316151003,1.9436506316151003,1.0
2598,8159,7,0.931283,0.896059,1.4142135623730951,1.4142135623730951,1.0
2729,21106561,7,0.929127,0.891692,1.6666666666666667,1.6666666666666667,1.0
3331,55055,7,0.598076,0.387961,1.9436506316151003,1.9436506316151003,1.0
1891,7706,7,0.933539,0.833792,1.4142135623730951,1.4142135623730951,1.0
1812,13836283,8,1.0,0.999927,1.3333333333333335,1.3333333333333335,1.0
2734,13835579,8,1.0,0.999873,1.3333333333333335,1.3333333333333335,1.0
1685,13835179,8,1.0,0.999983,1.3333333333333335,1.3333333333333335,1.0
1811,13860692,8,1.0,0.996701,1.3333333333333335,1.3333333333333335,1.0
2714,4575589,8,1.0,0.999898,1.3333333333333335,1.3333333333333335,1.0
2690,392,8,1.0,0.999942,1.3333333333333335,1.3333333333333335,1.0
2925,21111815,8,1.0,0.999972,1.3333333333333335,1.3333333333333335,1.0
3229,8962,8,1.0,0.986582,1.3333333333333335,1.3333333333333335,1.0
405,6257,8,1.0,0.999986,1.3333333333333335,1.3333333333333335,1.0
271,6051,8,1.0,0.986047,1.3333333333333335,1.3333333333333335,1.0
2054,13876621,8,1.0,0.999957,1.6666666666666667,1.6666666666666667,1.0
2720,29012,8,1.0,0.999689,1.4142135623730951,1.4142135623730951,1.0
1672,13868640,8,1.0,0.999905,1.9436506316151003,1.9436506316151003,1.0
2622,21159479,8,1.0,0.999952,1.4142135623730951,1.4142135623730951,1.0
1677,7521,8,1.0,0.999933,1.4142135623730951,1.4142135623730951,1.0
2059,7840,8,1.0,0.999796,1.4142135623730951,1.4142135623730951,1.0
1613,13856579,8,1.0,0.999669,1.4142135623730951,1.4142135623730951,1.0
1683,13875219,8,1.0,0.999969,1.9436506316151003,1.9436506316151003,1.0
2924,21105999,8,1.0,0.999946,1.4142135623730951,1.4142135623730951,1.0
3410,9392,8,1.0,1.0,2.23606797749979,2.23606797749979,1.0
51,2241,9,0.526228,0.043594,1.3333333333333335,1.3333333333333335,1.0
1834,7667,9,0.658208,0.554529,1.3333333333333335,1.3333333333333335,1.0
1561,7433,9,0.834465,0.695705,1.3333333333333335,1.3333333333333335,1.0
63,5729,9,0.826666,0.570676,1.3333333333333335,1.3333333333333335,1.0
1136,6994,9,0.633995,0.324249,1.3333333333333335,1.3333333333333335,1.0
2223,411,9,0.589637,0.28121,1.3333333333333335,1.3333333333333335,1.0
1350,59406,9,0.654585,0.340358,1.3333333333333335,1.3333333333333335,1.0
855,13860775,9,0.72757,0.628802,1.3333333333333335,1.3333333333333335,1.0
3379,9298,9,0.800596,0.698696,1.3333333333333335,1.3333333333333335,1.0
37,2798,9,0.585273,0.082402,1.3333333333333335,1.3333333333333335,1.0
20,3268,9,0.494109,0.325096,1.6666666666666667,1.6666666666666667,1.0
1139,1668,9,0.410386,0.269062,1.9436506316151003,1.9436506316151003,1.0
2676,28982,9,0.743583,0.572508,1.4142135623730951,1.4142135623730951,1.0
423,59605,9,0.729582,0.359538,1.4142135623730951,1.4142135623730951,1.0
397,6246,9,0.741319,0.688592,1.4142135623730951,1.4142135623730951,1.0
1695,60300,9,0.909495,0.892459,1.4142135623730951,1.4142135623730951,1.0
3018,8514,9,0.574149,0.108286,1.4142135623730951,1.4142135623730951,1.0
2674,28981,9,0.820525,0.764657,1.4142135623730951,1.4142135623730951,1.0
3192,13881169,9,0.417531,0.024365,1.6666666666666667,1.6666666666666667,1.0
1353,21106135,9,0.594147,0.295738,1.4142135623730951,1.4142135623730951,1.0
2492,60402,10,0.707216,0.354009,1.3333333333333335,1.3333333333333335,1.0
1441,1549,10,0.466194,0.020822,1.3333333333333335,1.3333333333333335,1.0
1082,60127,10,0.822509,0.239123,1.3333333333333335,1.3333333333333335,1.0
276,185,10,0.628605,0.030043,1.3333333333333335,1.3333333333333335,1.0
2286,63911,10,0.648742,0.029113,1.3333333333333335,1.3333333333333335,1.0
1442,21106028,10,0.712332,0.036469,1.3333333333333335,1.3333333333333335,1.0
3164,8722,10,0.636765,0.085927,1.3333333333333335,1.3333333333333335,1.0
1068,21106580,10,0.688934,0.5137,1.3333333333333335,1.3333333333333335,1.0
1440,60250,10,0.924745,0.226434,1.3333333333333335,1.3333333333333335,1.0
2571,13869579,10,0.736858,0.198355,1.3333333333333335,1.3333333333333335,1.0
1587,60283,10,0.491263,0.318425,1.9436506316151003,1.9436506316151003,1.0
2314,7877,10,0.822758,0.455999,1.4142135623730951,1.4142135623730951,1.0
894,906,10,0.539109,0.496206,1.9436506316151003,1.9436506316151003,1.0
1923,7740,10,0.863761,0.787947,1.4142135623730951,1.4142135623730951,1.0
1629,2016968,10,0.75787,0.704816,1.6666666666666667,1.6666666666666667,1.0
438,6296,10,0.927653,0.879725,1.4142135623730951,1.4142135623730951,1.0
1704,13882938,10,0.660364,0.107561,1.4142135623730951,1.4142135623730951,1.0
1081,60126,10,0.559398,0.161838,1.6666666666666667,1.6666666666666667,1.0
3349,61042,10,0.414364,0.217457,1.9436506316151003,1.9436506316151003,1.0
2887,21111781,10,0.517222,0.029181,1.4142135623730951,1.4142135623730951,1.0
2942,2006073,11,0.600987,0.053243,1.3333333333333335,1.3333333333333335,1.0
513,59146,11,0.579388,0.021745,1.3333333333333335,1.3333333333333335,1.0
1252,60188,11,0.647023,0.530548,1.3333333333333335,1.3333333333333335,1.0
1432,7322,11,0.764435,0.558135,1.3333333333333335,1.3333333333333335,1.0
1445,13869661,11,0.796134,0.507549,1.3333333333333335,1.3333333333333335,1.0
2323,60343,11,0.778703,0.125376,1.3333333333333335,1.3333333333333335,1.0
56,4496,11,0.773644,0.362261,1.3333333333333335,1.3333333333333335,1.0
188,5142,11,0.664862,0.52073,1.3333333333333335,1.3333333333333335,1.0
833,3933,11,0.734502,0.531357,1.3333333333333335,1.3333333333333335,1.0
2949,8415,11,0.642731,0.193773,1.3333333333333335,1.3333333333333335,1.0
678,6552,11,0.582521,0.533457,1.9436506316151003,1.9436506316151003,1.0
1245,7116,11,0.539808,0.454373,1.9436506316151003,1.9436506316151003,1.0
3137,8431,11,0.71178,0.558,1.6666666666666667,1.6666666666666667,1.0
2295,13673,11,0.709567,0.278005,1.4142135623730951,1.4142135623730951,1.0
3274,9075,11,0.547709,0.471265,1.9436506316151003,1.9436506316151003,1.0
3575,91500,11,0.522843,0.417895,1.9436506316151003,1.9436506316151003,1.0
2320,7882,11,0.93775,0.672863,1.4142135623730951,1.4142135623730951,1.0
1374,7276,11,0.77075,0.527978,1.4142135623730951,1.4142135623730951,1.0
912,60044,11,0.789645,0.557773,1.4142135623730951,1.4142135623730951,1.0
3447,9413,11,0.483727,0.333943,1.9436506316151003,1.9436506316151003,1.0
189,5910,12,0.581671,0.040217,1.3333333333333335,1.3333333333333335,1.0
1236,60181,12,0.477723,0.015392,1.3333333333333335,1.3333333333333335,1.0
787,6667,12,0.436906,0.006359,1.3333333333333335,1.3333333333333335,1.0
799,59990,12,0.599,0.372408,1.3333333333333335,1.3333333333333335,1.0
3399,119985,12,0.575069,0.370162,1.3333333333333335,1.3333333333333335,1.0
1434,60244,12,0.628725,0.186322,1.3333333333333335,1.3333333333333335,1.0
1235,60180,12,0.436462,0.006501,1.3333333333333335,1.3333333333333335,1.0
1232,7104,12,0.638289,0.404487,1.3333333333333335,1.3333333333333335,1.0
736,21106112,12,0.650162,0.377841,1.3333333333333335,1.3333333333333335,1.0
2202,10395,12,0.647033,0.050725,1.3333333333333335,1.3333333333333335,1.0
1430,7320,12,0.895129,0.79636,1.4142135623730951,1.4142135623730951,1.0
2861,8301,12,0.345818,0.010919,1.9436506316151003,1.9436506316151003,1.0
3180,8807,12,0.548334,0.492427,1.9436506316151003,1.9436506316151003,1.0
952,60074,12,0.701711,0.362253,1.4142135623730951,1.4142135623730951,1.0
3556,21168776,12,0.503512,0.010822,1.4142135623730951,1.4142135623730951,1.0
1627,7487,12,0.895531,0.749758,1.4142135623730951,1.4142135623730951,1.0
30,5622,12,0.726165,0.391669,1.4142135623730951,1.4142135623730951,1.0
1229,7101,12,0.869676,0.836396,1.4142135623730951,1.4142135623730951,1.0
809,13865683,12,0.442448,0.248556,1.9436506316151003,1.9436506316151003,1.0
957,56131,12,0.677967,0.421492,1.6666666666666667,1.6666666666666667,1.0
1073,60122,13,0.971597,0.614625,1.3333333333333335,1.3333333333333335,1.0
868,6748,13,0.74075,0.009778,1.3333333333333335,1.3333333333333335,1.0
3123,60694,13,0.977715,0.26212,1.3333333333333335,1.3333333333333335,1.0
966,6835,13,0.739612,0.008032,1.3333333333333335,1.3333333333333335,1.0
1228,60176,13,0.945136,0.797748,1.3333333333333335,1.3333333333333335,1.0
790,59986,13,0.826196,0.611539,1.3333333333333335,1.3333333333333335,1.0
1026,60106,13,0.814297,0.63929,1.3333333333333335,1.3333333333333335,1.0
519,59828,13,0.960874,0.605585,1.3333333333333335,1.3333333333333335,1.0
2343,7905,13,0.991911,0.87655,1.3333333333333335,1.3333333333333335,1.0
2743,12994,13,0.989594,0.797326,1.3333333333333335,1.3333333333333335,1.0
967,38041,13,0.957378,0.944494,1.6666666666666667,1.6666666666666667,1.0
1257,7125,13,0.633988,0.050387,1.4142135623730951,1.4142135623730951,1.0
3511,61244,13,0.528514,0.223637,1.9436506316151003,1.9436506316151003,1.0
2848,2915,13,0.622811,0.4917,1.9436506316151003,1.9436506316151003,1.0
3244,1675,13,0.709793,0.006836,1.4142135623730951,1.4142135623730951,1.0
664,59913,13,0.630717,0.005777,1.4142135623730951,1.4142135623730951,1.0
3087,8580,13,0.983671,0.945914,1.4142135623730951,1.4142135623730951,1.0
3390,61102,13,0.573652,0.344381,1.9436506316151003,1.9436506316151003,1.0
1071,1441,13,0.658783,0.255424,1.6666666666666667,1.6666666666666667,1.0
113,2068,13,0.868146,0.402833,1.4142135623730951,1.4142135623730951,1.0
1383,7283,14,0.822095,0.006543,1.3333333333333335,1.3333333333333335,1.0
83,60997,14,0.901938,0.742146,1.3333333333333335,1.3333333333333335,1.0
723,643492,14,0.742265,0.004105,1.3333333333333335,1.3333333333333335,1.0
721,6600,14,0.742447,0.004035,1.3333333333333335,1.3333333333333335,1.0
1040,2388,14,0.95509,0.112704,1.3333333333333335,1.3333333333333335,1.0
2814,60561,14,0.886809,0.071274,1.3333333333333335,1.3333333333333335,1.0
3242,2026,14,0.8654,0.348451,1.3333333333333335,1.3333333333333335,1.0
3101,5129,14,0.892659,0.711813,1.3333333333333335,1.3333333333333335,1.0
264,6041,14,0.968537,0.511461,1.3333333333333335,1.3333333333333335,1.0
2958,8434,14,0.758847,0.00677,1.3333333333333335,1.3333333333333335,1.0
526,6387,14,0.866238,0.68144,1.4142135623730951,1.4142135623730951,1.0
1869,60314,14,0.970309,0.938766,1.4142135623730951,1.4142135623730951,1.0
2645,28962,14,0.870879,0.665146,1.6666666666666667,1.6666666666666667,1.0
3380,9307,14,0.74835,0.724891,1.9436506316151003,1.9436506316151003,1.0
3458,61174,14,0.602925,0.003734,1.4142135623730951,1.4142135623730951,1.0
1819,7654,14,0.877779,0.637927,1.4142135623730951,1.4142135623730951,1.0
705,6583,14,0.660927,0.565943,1.9436506316151003,1.9436506316151003,1.0
3300,3008,14,0.670268,0.066416,1.4142135623730951,1.4142135623730951,1.0
764,5361653,14,0.929828,0.804702,1.4142135623730951,1.4142135623730951,1.0
2309,7875,14,0.949375,0.884209,1.4142135623730951,1.4142135623730951,1.0
1178,60153,15,0.939168,0.888253,1.3333333333333335,1.3333333333333335,1.0
2185,72582,15,0.967278,0.837338,1.3333333333333335,1.3333333333333335,1.0
3291,9108,15,0.587526,0.02269,1.3333333333333335,1.3333333333333335,1.0
668,6535,15,0.764454,0.010951,1.3333333333333335,1.3333333333333335,1.0
2960,8435,15,0.882414,0.022476,1.3333333333333335,1.3333333333333335,1.0
515,59824,15,0.801525,0.091478,1.3333333333333335,1.3333333333333335,1.0
2506,8081,15,0.595539,0.013777,1.3333333333333335,1.3333333333333335,1.0
2912,8368,15,0.940737,0.048673,1.3333333333333335,1.3333333333333335,1.0
989,6849,15,0.780584,0.000944,1.3333333333333335,1.3333333333333335,1.0
800,6673,15,0.714927,0.09086,1.3333333333333335,1.3333333333333335,1.0
3368,61068,15,0.578259,0.578259,2.23606797749979,2.23606797749979,1.0
498,4521669,15,0.994175,0.993344,1.4142135623730951,1.4142135623730951,1.0
2547,8115,15,0.885613,0.130588,1.6666666666666667,1.6666666666666667,1.0
2843,60572,15,0.777043,0.659889,1.9436506316151003,1.9436506316151003,1.0
2765,29074,15,0.859215,0.724696,1.6666666666666667,1.6666666666666667,1.0
1034,6901,15,0.879523,0.878305,1.9436506316151003,1.9436506316151003,1.0
2883,8330,15,0.791247,0.00289,1.4142135623730951,1.4142135623730951,1.0
2791,29117,15,0.704093,0.455869,1.9436506316151003,1.9436506316151003,1.0
3077,8564,15,0.986428,0.918979,1.4142135623730951,1.4142135623730951,1.0
395,6245,15,0.994144,0.993146,1.4142135623730951,1.4142135623730951,1.0
627,6495,16,1.0,0.999945,1.3333333333333335,1.3333333333333335,1.0
268,5148,16,1.0,0.999242,1.3333333333333335,1.3333333333333335,1.0
1477,10447126,16,1.0,0.999972,1.3333333333333335,1.3333333333333335,1.0
819,59999,16,1.0,0.999959,1.3333333333333335,1.3333333333333335,1.0
269,6049,16,1.0,0.999244,1.3333333333333335,1.3333333333333335,1.0
76,141,16,1.0,0.999919,1.3333333333333335,1.3333333333333335,1.0
2931,60635,16,1.0,0.999958,1.3333333333333335,1.3333333333333335,1.0
2878,8322,16,1.0,0.999165,1.3333333333333335,1.3333333333333335,1.0
3241,388363,16,1.0,0.999668,1.3333333333333335,1.3333333333333335,1.0
710,59952,16,1.0,0.998597,1.3333333333333335,1.3333333333333335,1.0
3004,8503,16,1.0,0.999876,1.4142135623730951,1.4142135623730951,1.0
886,6767,16,1.0,0.999974,1.9436506316151003,1.9436506316151003,1.0
673,59928,16,1.0,0.999954,1.9436506316151003,1.9436506316151003,1.0
653,13835294,16,1.0,0.99998,1.9436506316151003,1.9436506316151003,1.0
654,13837303,16,1.0,0.999892,1.4142135623730951,1.4142135623730951,1.0
2829,8254,16,1.0,0.99996,1.9436506316151003,1.9436506316151003,1.0
2881,8329,16,1.0,0.999955,1.9436506316151003,1.9436506316151003,1.0
3056,4512192,16,1.0,0.999899,1.4142135623730951,1.4142135623730951,1.0
385,16736012,16,1.0,0.999823,1.4142135623730951,1.4142135623730951,1.0
2902,60614,16,1.0,0.994871,1.6666666666666667,1.6666666666666667,1.0
2453,8038,17,0.477403,0.091042,1.3333333333333335,1.3333333333333335,1.0
1187,60169,17,0.605675,0.230079,1.3333333333333335,1.3333333333333335,1.0
704,59947,17,0.698283,0.099283,1.3333333333333335,1.3333333333333335,1.0
821,60001,17,0.706975,0.104695,1.3333333333333335,1.3333333333333335,1.0
948,6820,17,0.531711,0.07903,1.3333333333333335,1.3333333333333335,1.0
518,59827,17,0.760948,0.184654,1.3333333333333335,1.3333333333333335,1.0
2154,17215776,17,0.518674,0.131131,1.3333333333333335,1.3333333333333335,1.0
2795,29121,17,0.489347,0.040271,1.3333333333333335,1.3333333333333335,1.0
3092,8584,17,0.857459,0.634828,1.3333333333333335,1.3333333333333335,1.0
510,2849,17,0.439343,0.132181,1.3333333333333335,1.3333333333333335,1.0
646,6515,17,0.66791,0.517823,1.4142135623730951,1.4142135623730951,1.0
368,19968505,17,0.777961,0.722578,1.4142135623730951,1.4142135623730951,1.0
1097,6959,17,0.524747,0.149934,1.4142135623730951,1.4142135623730951,1.0
124,3513,17,0.393502,0.189286,1.6666666666666667,1.6666666666666667,1.0
436,4944,17,0.625645,0.390851,1.4142135623730951,1.4142135623730951,1.0
2905,8355,17,0.483284,0.100353,1.6666666666666667,1.6666666666666667,1.0
2770,29085,17,0.582799,0.384101,1.6666666666666667,1.6666666666666667,1.0
1393,7292,17,0.540626,0.15679,1.4142135623730951,1.4142135623730951,1.0
2586,8144,17,0.750387,0.701391,1.4142135623730951,1.4142135623730951,1.0
977,60088,17,0.585018,0.477478,1.6666666666666667,1.6666666666666667,1.0
2859,8296,18,0.613913,0.130971,1.3333333333333335,1.3333333333333335,1.0
