molecule_id,chemSpiderId,len_molecule,valid_prob,sol_prob,d_min,d_min_cl,degeneracy,find_rate
298,6110,3,0.822455,0.657221,0,0,1,1
154,5837,3,0.976388,0.533016,0.333333,0.333333,1,1
297,21171184,3,0.897559,0.763563,1,1,2,1
303,10606585,3,0.926217,0.877074,1.054093,1.054093,4,1
290,2916,3,0.933341,0.848003,1.054093,1.054093,2,1
2380,7956,3,0.939879,0.698099,1.054093,1.054093,2,1
2748,274,3,0.893418,0.758339,1,1,2,1
293,6095,3,0.865125,0.802583,1.054093,1.054093,4,1
2749,654,3,0.873467,0.73904,0.333333,0.333333,2,1
192,278,3,0.930054,0.445954,1,1,1,1
296,6108,3,0.897807,0.763786,1,1,2,1
178,2006126,4,0.982056,0.73897,0,0,1,1
1734,13872989,4,0.979685,0.337455,1,1,2,1
321,1114,4,0.976848,0.806382,0.333333,0.333333,3,1
1718,7556,4,0.994891,0.41716,1,1,2,1
2697,28994,4,0.996616,0.728462,0.333333,0.333333,2,1
3168,558928,4,0.984549,0.231854,1,1,2,1
316,6130,4,0.983449,0.84389,1.054093,1.054093,3,1
231,5977,4,0.983334,0.843702,1.054093,1.054093,3,1
310,6124,4,0.978108,0.773384,1.054093,1.054093,5,1
1724,13836674,4,0.97964,0.33733,1,1,2,1
193,171,4,0.980958,0.43278,1,1,1,1
97,5008,5,0.906164,0.404651,0,0,1,1
1913,7731,5,0.889979,0.370521,0,0,1,1
2750,60514,5,0.952691,0.368803,0,0,1,1
2783,60524,5,0.911668,0.536083,0,0,1,1
3099,3596,5,0.92021,0.722464,0,0,1,1
3200,1019,5,0.934608,0.334109,0,0,1,1
3201,8897,5,0.950899,0.62501,0,0,1,1
3202,773,5,0.932382,0.243801,0,0,1,1
3203,8899,5,0.897892,0.48248,0,0,1,1
3204,8900,5,0.954856,0.364285,0,0,2,1
1920,7738,5,0.878873,0.353291,1,1,4,1
330,6148,5,0.798525,0.623902,1.054093,1.054093,5,1
98,2275,5,0.847429,0.114782,1,1,1,1
2407,21106125,5,0.82863,0.288419,1,1,1,1
467,857,5,0.83416,0.405415,1,1,2,1
1896,7713,5,0.752131,0.166199,1,1,2,1
1893,7710,5,0.866706,0.564823,1.054093,1.054093,6,1
233,5978,5,0.761277,0.555559,1.054093,1.054093,3,1
3100,10205670,5,0.808311,0.293019,1,1,1,1
470,737,5,0.875951,0.194512,1,1,1,1
1170,2070,6,0.966684,0.501498,0,0,1,1
2173,10341,6,0.957942,0.296082,0,0,1,1
167,1577,6,0.953609,0.643549,0,0,2,1
1171,2005898,6,0.946215,0.513946,0,0,1,1
2751,29034,6,0.93236,0.396136,0,0,1,1
3148,8672,6,0.943891,0.564729,0,0,1,1
3205,8902,6,0.9642,0.410914,0,0,2,1
1985,1020,6,0.965103,0.619129,0,0,1,1
1979,54992,6,0.957194,0.499508,0,0,1,1
3206,8903,6,0.934173,0.431723,0,0,2,1
1990,13837537,6,0.951685,0.715523,0.333333,0.333333,2,1
3397,9357,6,0.948372,0.715832,0.333333,0.333333,1,1
1970,7777,6,0.939152,0.61449,0.333333,0.333333,2,1
341,6161,6,0.949183,0.670939,1.054093,1.054093,6,1
2171,13854808,6,0.882376,0.547686,1.054093,1.054093,6,1
1989,60330,6,0.939131,0.668057,0.333333,0.333333,6,1
1150,7013,6,0.88721,0.621466,1.054093,1.054093,7,1
1168,7029,6,0.887393,0.096385,1,1,1,1
1162,60140,6,0.875295,0.098373,1,1,1,1
484,21106100,6,0.913946,0.168509,1,1,1,1
3032,1013337,7,0.963999,0.547751,0,0,1,1
226,5975,7,0.978207,0.338439,0,0,1,1
1844,13874733,7,0.979864,0.374566,0,0,1,1
3031,8527,7,0.970718,0.176541,0,0,1,1
1858,13839199,7,0.976172,0.344829,0,0,1,1
1860,7688,7,0.971166,0.445554,0,0,2,1
1853,7683,7,0.971034,0.181872,0,0,1,1
3049,8542,7,0.962127,0.609599,0,0,1,1
3224,8953,7,0.967647,0.58482,0,0,1,1
1856,7685,7,0.963183,0.578689,0,0,1,1
1601,7465,7,0.944312,0.109859,1,1,1,1
1887,7704,7,0.959569,0.620459,0.333333,0.333333,2,1
3337,61033,7,0.961992,0.105307,1,1,1,1
399,21106033,7,0.905324,0.544756,1.054093,1.054093,8,1
1599,7463,7,0.946337,0.108926,1,1,1,1
1800,7634,7,0.935429,0.095007,1,1,2,1
1845,7676,7,0.941535,0.321073,1,1,6,1
1846,7677,7,0.975574,0.365445,0.333333,0.333333,1,1
1889,30037,7,0.972867,0.576567,0.333333,0.333333,3,1
3232,597,7,0.972319,0.444391,0.333333,0.333333,1,1
1326,7225,8,0.988885,0.085419,0,0,1,1
149,568,8,0.989487,0.445993,0,0,2,1
1935,60324,8,0.990623,0.127483,0,0,1,1
2192,21105905,8,0.993346,0.541519,0,0,1,1
1332,78,8,0.987405,0.185842,0,0,1,1
1337,7236,8,0.992374,0.484742,0,0,1,1
1343,7241,8,0.98389,0.153303,0,0,1,1
2116,2006396,8,0.979699,0.333371,0,0,2,1
1322,7221,8,0.989028,0.261339,0,0,1,1
539,59832,8,0.980992,0.105833,0,0,1,1
366,21106164,8,0.991655,0.718665,1.054093,1.054093,9,1
1928,7744,8,0.973537,0.185422,1,1,2,1
1818,7652,8,0.972434,0.194852,1,1,2,1
3194,8882,8,0.988032,0.852723,0.333333,0.333333,6,1
1813,4878,8,0.977464,0.261112,1,1,6,1
1334,7233,8,0.99793,0.575071,0.333333,0.333333,2,1
2756,29041,8,0.98989,0.785382,1.054093,1.054093,8,1
2685,28986,8,0.986535,0.125328,1,1,1,1
1678,13875160,8,0.975283,0.27143,1,1,6,1
1105,6967,8,0.989836,0.253055,1,1,6,1
1833,7666,9,0.961997,0.517226,0,0,3,1
1834,7667,9,0.944727,0.433123,0,0,3,1
1088,6952,9,0.916369,0.185785,0,0,1,1
3190,60826,9,0.955216,0.38116,0,0,2,1
1832,21106174,9,0.920522,0.348453,0,0,1,1
2986,8486,9,0.921732,0.159613,0,0,1,1
1836,7668,9,0.952638,0.484916,0,0,3,1
3308,13856009,9,0.895854,0.197863,0,0,1,1
52,5709,9,0.905085,0.182538,0,0,1,1
1573,21105900,9,0.923697,0.137885,0,0,1,1
852,21106014,9,0.762832,0.211327,1,1,7,1
2704,21106173,9,0.770065,0.364737,1.054093,1.054093,12,1
2985,60657,9,0.919231,0.174207,0.333333,0.333333,1,1
152,548,9,0.922811,0.266148,0.333333,0.333333,1,1
744,13840647,9,0.930639,0.165217,0.333333,0.333333,1,1
1700,7535,9,0.742929,0.332589,1.054093,1.054093,13,1
2071,7852,9,0.711744,0.27909,1.054093,1.054093,15,1
2674,28981,9,0.751428,0.05127,1,1,1,1
227,5976,9,0.951528,0.617684,0.333333,0.333333,4,1
1992,723,9,0.748839,0.090565,1,1,2,1
2918,8382,10,0.958088,0.168327,0,0,1,1
3473,9451,10,0.947809,0.036371,0,0,1,1
272,59533,10,0.919676,0.172813,0,0,1,1
2574,8138,10,0.925677,0.401326,0,0,1,1
276,185,10,0.959655,0.123134,0,0,3,1
3184,60812,10,0.927031,0.435298,0,0,2,1
2286,63911,10,0.962171,0.285509,0,0,2,1
3128,608157,10,0.920418,0.176106,0,0,1,1
1013,21111785,10,0.941524,0.067747,0,0,1,1
896,6780,10,0.935545,0.378356,0,0,1,1
2253,88549,10,0.811477,0.367905,1.054093,1.054093,16,1
1292,7179,10,0.756521,0.302513,1.054093,1.054093,20,1
1583,59432,10,0.764846,0.167755,1,1,10,1
3514,9499,10,0.818531,0.567396,1.054093,1.054093,12,1
894,906,10,0.782516,0.237492,1,1,10,1
2318,13835895,10,0.787168,0.312402,1.054093,1.054093,12,1
3440,82578,10,0.788907,0.083675,1,1,2,1
805,6677,10,0.774088,0.123474,1,1,6,1
82,5747,10,0.961681,0.432277,0.333333,0.333333,2,1
1621,7484,10,0.763988,0.021607,1,1,1,1
913,6792,11,0.939513,0.221825,0,0,1,1
132,5816,11,0.951444,0.415735,0,0,1,1
3118,1847,11,0.947362,0.157966,0,0,1,1
1093,6956,11,0.971384,0.024382,0,0,1,1
3313,64237,11,0.955515,0.143462,0,0,1,1
739,4911386,11,0.959962,0.107585,0,0,1,1
908,6787,11,0.946044,0.440859,0,0,1,1
2195,10378,11,0.939933,0.402568,0,0,1,1
1197,199,11,0.965901,0.338871,0,0,3,1
914,13870160,11,0.945499,0.131359,0,0,1,1
2872,8316,11,0.856829,0.122984,1,1,6,1
432,6287,11,0.932641,0.659042,0.802773,0.802773,6,1
1205,7070,11,0.96515,0.727717,0.333333,0.333333,6,1
2569,30479,11,0.936925,0.50165,0.333333,0.333333,3,1
1290,7175,11,0.830913,0.191133,1,1,7,1
2322,7884,11,0.825821,0.027889,1,1,1,1
1610,13863636,11,0.812018,0.051233,1,1,2,1
1374,7276,11,0.822597,0.163939,1,1,9,1
2553,8121,11,0.954362,0.484326,0.333333,0.333333,2,1
842,149356,11,0.828691,0.042911,1,1,2,1
202,1025,12,0.955136,0.130165,0,0,1,1
1315,7212,12,0.950686,0.246174,0,0,1,1
2299,63953,12,0.96523,0.14056,0,0,1,1
2297,13679,12,0.96412,0.418054,0,0,1,1
2406,2002,12,0.967614,0.020144,0,0,1,1
156,2973,12,0.973736,0.565311,0,0,1,1
2513,4911397,12,0.961669,0.348267,0,0,1,1
728,6604,12,0.940404,0.133408,0,0,1,1
1547,54970,12,0.966592,0.36042,0,0,2,1
279,6082,12,0.972817,0.0794,0,0,1,1
2140,21168727,12,0.858637,0.19742,1,1,6,1
2388,13846040,12,0.866486,0.508491,1.054093,1.054093,16,1
2618,21108577,12,0.857345,0.169348,1,1,7,1
1493,60259,12,0.853104,0.158777,1,1,7,1
1232,7104,12,0.967143,0.100335,0.333333,0.333333,1,1
3210,8911,12,0.835936,0.284909,1.054093,1.054093,24,1
1472,7353,12,0.832748,0.004406,1,1,1,1
799,59990,12,0.96776,0.427872,0.333333,0.333333,2,1
1555,54971,12,0.850566,0.134548,1,1,7,1
1378,13876435,12,0.835653,0.112505,1,1,6,1
720,59958,13,0.951444,0.318908,0,0,1,1
1402,7300,13,0.962824,0.18838,0,0,1,1
113,2068,13,0.963363,0.017936,0,0,1,1
2626,5027,13,0.968091,0.233294,0,0,3,1
818,3881,13,0.962825,0.264507,0,0,1,1
631,3597,13,0.964835,0.271404,0,0,1,1
143,5825,13,0.965433,0.039809,0,0,1,1
1415,7311,13,0.950994,0.333814,0,0,1,1
629,5236,13,0.949489,0.06987,0,0,1,1
2904,60617,13,0.95747,0.285915,0,0,1,1
905,6785,13,0.877877,0.167424,1,1,7,1
1228,60176,13,0.974676,0.421807,0.333333,0.333333,2,1
1437,60249,13,0.95985,0.180706,0.333333,0.333333,2,1
1181,60162,13,0.97026,0.456079,0.333333,0.333333,5,1
791,6669,13,0.960271,0.144689,0.333333,0.333333,1,1
3415,61127,13,0.905149,0.029645,1,1,1,1
817,977,13,0.966671,0.411317,0.333333,0.333333,4,1
3433,61148,13,0.892686,0.433541,1.054093,1.054093,16,1
1071,1441,13,0.869203,0.125663,1,1,7,1
784,59982,13,0.877091,0.112707,1,1,6,1
724,59960,14,0.971902,0.161593,0,0,1,1
3101,5129,14,0.970515,0.291296,0,0,1,1
102,5133,14,0.979522,0.116303,0,0,1,1
3187,8860,14,0.966273,0.067013,0,0,1,1
672,59925,14,0.964306,0.206449,0,0,1,1
3125,5237,14,0.973018,0.138913,0,0,2,1
994,6863,14,0.968727,0.076897,0,0,1,1
922,6797,14,0.969759,0.255067,0,0,3,1
866,60024,14,0.974128,0.102231,0,0,1,1
217,1278,14,0.971006,0.241375,0,0,2,1
3531,61262,14,0.911625,0.153271,1,1,6,1
1484,7364,14,0.912759,0.172175,1,1,12,1
3464,21111807,14,0.910214,0.153325,1,1,6,1
2568,13863300,14,0.904128,0.143547,1,1,8,1
902,6784,14,0.966525,0.39951,0.333333,0.333333,3,1
1145,2297300,14,0.973709,0.564965,0.333333,0.333333,4,1
1487,21159445,14,0.973727,0.262212,0.333333,0.333333,2,1
2596,8156,14,0.904666,0.119919,1,1,7,1
785,56126,14,0.912904,0.020987,1,1,1,1
3282,9101,14,0.923375,0.129811,1,1,7,1
3161,60752,15,0.981019,0.063548,0,0,1,1
923,60048,15,0.977899,0.201406,0,0,3,1
2956,4768,15,0.98033,0.214888,0,0,3,1
95,3924,15,0.983214,0.181531,0,0,2,1
3214,8915,15,0.982437,0.18615,0,0,2,1
48,5699,15,0.981052,0.233931,0,0,1,1
2439,60372,15,0.97702,0.123731,0,0,1,1
3186,8858,15,0.968028,0.138159,0,0,1,1
2832,60567,15,0.977745,0.086381,0,0,1,1
184,5899,15,0.9736,0.203617,0,0,1,1
1188,193132,15,0.970876,0.091617,0.333333,0.333333,2,1
2356,7917,15,0.945321,0.257282,1.054093,1.054093,27,1
2613,4778,15,0.94688,0.101477,1,1,7,1
2438,60371,15,0.947475,0.178909,1,1,10,1
2459,60386,15,0.980563,0.348699,0.333333,0.333333,2,1
3090,8582,15,0.986226,0.262464,0.333333,0.333333,4,1
729,6609,15,0.932435,0.059127,1,1,4,1
3159,8707,15,0.980004,0.245243,0.333333,0.333333,3,1
1405,7303,15,0.947471,0.089076,1,1,8,1
1476,7356,15,0.945191,0.178662,1,1,12,1
268,5148,16,0.984452,0.02118,0,0,1,1
47,1022,16,0.980225,0.184506,0,0,1,1
269,6049,16,0.984649,0.020649,0,0,1,1
2878,8322,16,0.983903,0.169603,0,0,1,1
1368,60224,16,0.992765,0.101259,0,0,1,1
1050,6923,16,0.978381,0.17138,0,0,1,1
962,6832,16,0.991452,0.051931,0,0,1,1
1418,7313,16,0.9922,0.040119,0,0,1,1
3241,388363,16,0.994321,0.135503,0,0,1,1
1453,7337,16,0.993919,0.152276,0,0,1,1
3142,60747,16,0.989456,0.214351,0.333333,0.333333,4,1
3435,61151,16,0.974506,0.055876,1,1,2,1
2686,28988,16,0.971367,0.077197,1,1,4,1
3056,4512192,16,0.976164,0.070122,1,1,6,1
900,4233,16,0.986502,0.161842,0.333333,0.333333,2,1
2846,60575,16,0.984876,0.179422,0.333333,0.333333,2,1
2110,29153,16,0.965524,0.11841,1,1,16,1
703,537824,16,0.963586,0.124536,1,1,13,1
795,2283,16,0.972399,0.067483,1,1,6,1
2829,8254,16,0.972942,0.150962,1,1,13,1
821,60001,17,0.954258,0.091227,0,0,1,1
824,60005,17,0.901297,0.103907,0,0,1,1
1097,6959,17,0.940531,0.099187,0,0,1,1
1100,6962,17,0.908898,0.075966,0,0,1,1
948,6820,17,0.939627,0.063053,0,0,1,1
3540,4510333,17,0.873433,0.082283,0,0,1,1
2803,8201,17,0.899645,0.054918,0,0,1,1
125,2619,17,0.961584,0.040393,0,0,1,1
2504,60411,17,0.944398,0.142673,0,0,1,1
3103,5145,17,0.960567,0.010945,0,0,1,1
441,17640,17,0.836458,0.462315,0.802773,0.802773,12,1
639,59899,17,0.947426,0.113944,0.333333,0.333333,1,1
864,6746,17,0.860097,0.126142,0.333333,0.333333,2,1
108,5787,17,0.960314,0.317235,0.333333,0.333333,7,1
2905,8355,17,0.862827,0.130274,0.333333,0.333333,2,1
2154,17215776,17,0.933871,0.178627,0.333333,0.333333,4,1
646,6515,17,0.69448,0.07873,1,1,14,1
238,2362,17,0.870316,0.082019,0.333333,0.333333,1,1
1196,7063,17,0.950822,0.080727,0.333333,0.333333,3,1
704,59947,17,0.881766,0.102989,0.333333,0.333333,1,1
806,59992,18,0.931728,0.127552,0,0,1,1
942,6814,18,0.94074,0.076977,0,0,1,1
947,60072,18,0.964681,0.145159,0,0,3,1
1189,7056,18,0.941946,0.039218,0,0,1,1
1372,7274,18,0.943044,0.215132,0,0,3,1
1454,91782,18,0.943243,0.110431,0,0,1,1
2464,60389,18,0.946095,0.138325,0,0,1,1
2793,5151,18,0.937937,0.089678,0,0,1,1
2796,5134,18,0.929727,0.107095,0,0,2,1
1641,7496,18,0.725599,0.016273,1,1,2,1
2821,8241,18,0.731835,0.043263,1,1,8,1
1361,21238,18,0.873792,0.156548,0.333333,0.333333,3,1
2826,8251,18,0.724873,0.080405,1,1,13,1
